"2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Starting BugTrackingApplication using Java 17.0.5 on izayazxd with PID 4056 (C:\Users\mwftr\git\Bug-Tracking\BugTracking\target\classes started by mwftr in C:\Users\mwftr\git\Bug-Tracking\BugTracking)
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - No active profile set, falling back to 1 default profile: "default"
""2023-01-24 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2023-01-24 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75 ms. Found 5 JPA repository interfaces.
""2023-01-24 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.71]
""2023-01-24 [restartedMain] INFO  o.a.c.c.C.[.[.[/bugtracking] - Initializing Spring embedded WebApplicationContext
""2023-01-24 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2201 ms
""2023-01-24 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2023-01-24 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
""2023-01-24 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2023-01-24 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2023-01-24 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
"org.postgresql.util.PSQLException: FATAL: password authentication failed for user "postgres"
""2023-01-24 [http-nio-8080-exec-4] INFO  c.c.b.service.AdminServiceImpl - Saved. Returning admin
""2023-01-24 [http-nio-8080-exec-5] INFO  c.c.b.service.AdminServiceImpl - Returning all admins
""2023-01-24 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
""2023-01-24 [Thread-4] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2023-01-24 [Thread-4] INFO  o.a.c.c.C.[.[.[/bugtracking] - Destroying Spring FrameworkServlet 'dispatcherServlet'
""2023-01-24 [Thread-4] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2023-01-24 [Thread-4] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2023-01-24 [Thread-4] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Starting BugTrackingApplication using Java 17.0.5 on izayazxd with PID 13244 (C:\Users\mwftr\git\Bug-Tracking\BugTracking\target\classes started by mwftr in C:\Users\mwftr\git\Bug-Tracking\BugTracking)
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - No active profile set, falling back to 1 default profile: "default"
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 22 ms. Found 5 JPA repository interfaces.
""2023-01-24 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.71]
""2023-01-24 [restartedMain] INFO  o.a.c.c.C.[.[.[/bugtracking] - Initializing Spring embedded WebApplicationContext
""2023-01-24 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 497 ms
""2023-01-24 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2023-01-24 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
""2023-01-24 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
""2023-01-24 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
""2023-01-24 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2023-01-24 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2023-01-24 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2023-01-24 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2023-01-24 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/bugtracking'
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Started BugTrackingApplication in 1.76 seconds (JVM running for 237.266)
""2023-01-24 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Bug Tracking Application started...
""2023-01-24 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
""2023-01-24 [Thread-7] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2023-01-24 [Thread-7] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2023-01-24 [Thread-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
""2023-01-24 [Thread-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Starting BugTrackingApplication using Java 17.0.5 on izayazxd with PID 13244 (C:\Users\mwftr\git\Bug-Tracking\BugTracking\target\classes started by mwftr in C:\Users\mwftr\git\Bug-Tracking\BugTracking)
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - No active profile set, falling back to 1 default profile: "default"
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 5 JPA repository interfaces.
""2023-01-24 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.71]
""2023-01-24 [restartedMain] INFO  o.a.c.c.C.[.[.[/bugtracking] - Initializing Spring embedded WebApplicationContext
""2023-01-24 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 430 ms
""2023-01-24 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2023-01-24 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
""2023-01-24 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
""2023-01-24 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
""2023-01-24 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2023-01-24 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2023-01-24 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2023-01-24 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2023-01-24 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/bugtracking'
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Started BugTrackingApplication in 1.579 seconds (JVM running for 263.884)
""2023-01-24 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Bug Tracking Application started...
""2023-01-24 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
""2023-01-24 [Thread-11] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2023-01-24 [Thread-11] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2023-01-24 [Thread-11] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown initiated...
""2023-01-24 [Thread-11] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown completed.
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Starting BugTrackingApplication using Java 17.0.5 on izayazxd with PID 13244 (C:\Users\mwftr\git\Bug-Tracking\BugTracking\target\classes started by mwftr in C:\Users\mwftr\git\Bug-Tracking\BugTracking)
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - No active profile set, falling back to 1 default profile: "default"
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 19 ms. Found 5 JPA repository interfaces.
""2023-01-24 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.71]
""2023-01-24 [restartedMain] INFO  o.a.c.c.C.[.[.[/bugtracking] - Initializing Spring embedded WebApplicationContext
""2023-01-24 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 389 ms
""2023-01-24 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2023-01-24 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Starting...
""2023-01-24 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Start completed.
""2023-01-24 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
""2023-01-24 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2023-01-24 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2023-01-24 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2023-01-24 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2023-01-24 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/bugtracking'
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Started BugTrackingApplication in 1.407 seconds (JVM running for 274.822)
""2023-01-24 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Bug Tracking Application started...
""2023-01-24 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
""2023-01-24 [Thread-15] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2023-01-24 [Thread-15] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2023-01-24 [Thread-15] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown initiated...
""2023-01-24 [Thread-15] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown completed.
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Starting BugTrackingApplication using Java 17.0.5 on izayazxd with PID 13244 (C:\Users\mwftr\git\Bug-Tracking\BugTracking\target\classes started by mwftr in C:\Users\mwftr\git\Bug-Tracking\BugTracking)
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - No active profile set, falling back to 1 default profile: "default"
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 5 JPA repository interfaces.
""2023-01-24 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.71]
""2023-01-24 [restartedMain] INFO  o.a.c.c.C.[.[.[/bugtracking] - Initializing Spring embedded WebApplicationContext
""2023-01-24 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 429 ms
""2023-01-24 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2023-01-24 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Starting...
""2023-01-24 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Start completed.
""2023-01-24 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
""2023-01-24 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2023-01-24 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2023-01-24 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2023-01-24 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2023-01-24 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/bugtracking'
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Started BugTrackingApplication in 1.511 seconds (JVM running for 434.439)
""2023-01-24 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Bug Tracking Application started...
""2023-01-24 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
""2023-01-24 [Thread-19] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2023-01-24 [Thread-19] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2023-01-24 [Thread-19] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown initiated...
""2023-01-24 [Thread-19] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown completed.
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Starting BugTrackingApplication using Java 17.0.5 on izayazxd with PID 13244 (C:\Users\mwftr\git\Bug-Tracking\BugTracking\target\classes started by mwftr in C:\Users\mwftr\git\Bug-Tracking\BugTracking)
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - No active profile set, falling back to 1 default profile: "default"
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 18 ms. Found 5 JPA repository interfaces.
""2023-01-24 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.71]
""2023-01-24 [restartedMain] INFO  o.a.c.c.C.[.[.[/bugtracking] - Initializing Spring embedded WebApplicationContext
""2023-01-24 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 364 ms
""2023-01-24 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2023-01-24 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Starting...
""2023-01-24 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Start completed.
""2023-01-24 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
""2023-01-24 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2023-01-24 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2023-01-24 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2023-01-24 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2023-01-24 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/bugtracking'
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Started BugTrackingApplication in 1.44 seconds (JVM running for 442.386)
""2023-01-24 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Bug Tracking Application started...
""2023-01-24 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
""2023-01-24 [Thread-23] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2023-01-24 [Thread-23] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2023-01-24 [Thread-23] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Shutdown initiated...
""2023-01-24 [Thread-23] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Shutdown completed.
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - Starting BugTrackingApplication using Java 17.0.5 on izayazxd with PID 13244 (C:\Users\mwftr\git\Bug-Tracking\BugTracking\target\classes started by mwftr in C:\Users\mwftr\git\Bug-Tracking\BugTracking)
""2023-01-24 [restartedMain] INFO  c.c.b.BugTrackingApplication - No active profile set, falling back to 1 default profile: "default"
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2023-01-24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 18 ms. Found 5 JPA repository interfaces.
""2023-01-24 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2023-01-24 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.71]
""2023-01-24 [restartedMain] INFO  o.a.c.c.C.[.[.[/bugtracking] - Initializing Spring embedded WebApplicationContext
""2023-01-24 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 386 ms
""2023-01-24 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
